16_cell_pos_23	0.5886888992506245
16_cell_pos_24	0.376954841381824
16_cell_pos_29	0.4099037678544089
16_cell_pos_31	0.6409776912051169
16_cell_pos_33	0.4480127897506577
16_cell_pos_34	0.21784774038857727
16_cell_pos_36	0.2032593729995046
16_cell_pos_37	0.443958867832509
16_cell_pos_38	0.21784774038857727
16_cell_pos_41	0.696477849651252
16_cell_pos_43	0.21784774038857727
16_cell_pos_51	0.19600520061365206
16_cell_pos_56	0.4202107810211834
16_cell_pos_58	0.44137206387215006
16_cell_pos_60	0.33101720559124004
16_cell_pos_68	0.5583059830006395
16_cell_pos_69	0.6489646578487231
16_cell_pos_73	0.2765425399031083
16_cell_pos_75	0.6498188391704198
16_cell_pos_78	0.40894983371123295
16_cell_pos_79	0.5739806485232467
16_cell_pos_80	0.7574610078805634
16_cell_pos_81	0.5583059830006395
16_cell_pos_82	0.3071844863512096
7_kitchen_pos_6	0.3834761445891127
7_kitchen_pos_8	0.7261231478885724
7_kitchen_pos_9	0.3900178703277258
7_kitchen_pos_10	0.36847116995150797
7_kitchen_pos_12	0.5875835389011179
7_kitchen_pos_15	0.7013417868334941
7_kitchen_pos_16	0.2757210154823118
7_kitchen_pos_19	0.5906902758293082
7_kitchen_pos_21	0.7790858504035708
7_kitchen_pos_22	0.2932841903504327
7_kitchen_pos_23	0.4351711158664876
7_kitchen_pos_24	0.5906902758293082
7_kitchen_pos_25	0.35044197274953803
7_kitchen_pos_26	0.5700060037469957
7_kitchen_pos_36	0.5906902758293082
7_kitchen_pos_37	0.2391944052877117
7_kitchen_pos_38	0.3832667977966006
7_kitchen_pos_39	0.5816550606526499
7_kitchen_pos_41	0.443958867832509
7_kitchen_pos_42	0.36970808269033895
7_kitchen_pos_44	0.8371697649395288
7_kitchen_pos_45	0.7984601081694084
7_kitchen_pos_46	0.4148590306977011
7_kitchen_pos_47	0.6027453605813152
7_kitchen_pos_50	0.25500283991515554
7_kitchen_pos_51	0.29814397847844265
7_kitchen_pos_53	0.8287686745121249
7_kitchen_pos_59	0.6682468221631458
7_kitchen_pos_60	0.3742582096556368
7_kitchen_pos_61	0.6727427060425857
7_kitchen_pos_65	0.7837161710392943
15_kitchen_neg_1	0.4455431093500498
15_kitchen_neg_2	0.7398544594952214
15_kitchen_neg_3	0.7768645413228291
15_kitchen_neg_9	0.3565261174651055
15_kitchen_neg_11	0.249241049689443
15_kitchen_neg_20	0.4102551279671127
15_kitchen_neg_22	0.36970808269033895
15_kitchen_neg_24	0.28393688138662737
15_kitchen_neg_28	0.2393969098674953
15_kitchen_neg_30	0.2972136938854129
15_kitchen_neg_31	0.4014734632882823
15_kitchen_neg_33	0.6248007280301351
15_kitchen_neg_34	0.4480127897506577
15_kitchen_neg_35	0.44137206387215006
15_kitchen_neg_37	0.21784774038857727
15_kitchen_neg_38	0.4148590306977011
15_kitchen_neg_39	0.431233942104972
15_kitchen_neg_40	0.3023373004615715
15_kitchen_neg_41	0.5906902758293082
15_kitchen_neg_42	0.3135104133567736
15_kitchen_neg_43	0.2972136938854129
2_gourmet_pos_1	0.6188464378123629
2_gourmet_pos_3	0.6568488541596657
2_gourmet_pos_6	0.6248007280301351
2_gourmet_pos_7	0.4407845901797861
2_gourmet_pos_11	0.6906797433041264
2_gourmet_pos_12	0.3427977689656593
2_gourmet_pos_13	0.7609242564915067
2_gourmet_pos_14	0.7595037683188277
2_gourmet_pos_15	0.7320883339431081
2_gourmet_pos_16	0.5906902758293082
2_gourmet_pos_18	0.8125908134131918
2_gourmet_pos_22	0.4455431093500498
2_gourmet_pos_23	0.7234078533093873
2_gourmet_pos_26	0.4037568047871072
2_gourmet_pos_27	0.7892279596728431
2_gourmet_pos_30	0.5906902758293082
2_gourmet_pos_32	0.250636413344372
2_gourmet_pos_33	0.6386189969868408
2_gourmet_pos_37	0.4037568047871072
2_gourmet_pos_40	0.7637873567243899
2_gourmet_pos_42	0.6337163031016897
2_gourmet_pos_44	0.4365677295557698
2_gourmet_pos_46	0.4455431093500498
2_gourmet_pos_48	0.6796533515268175
2_gourmet_pos_49	0.7707225600374243
2_gourmet_pos_52	0.8724119217437581
2_gourmet_pos_55	0.5750254805750057
2_gourmet_pos_57	0.7787962660620734
2_gourmet_pos_59	0.6243767578277438
2_gourmet_pos_60	0.683561632122409
2_gourmet_pos_61	0.4278884271423481
1_gourmet_neg_4	0.4332806566102795
1_gourmet_neg_6	0.8271638520856913
1_gourmet_neg_9	0.398358345944189
1_gourmet_neg_11	0.4455431093500498
1_gourmet_neg_12	0.6466151726522081
1_gourmet_neg_14	0.21784774038857727
1_gourmet_neg_17	0.2587397008064835
1_gourmet_neg_18	0.5583059830006395
1_gourmet_neg_19	0.26791182071661035
1_gourmet_neg_22	0.30987725198283883
1_gourmet_neg_23	0.5906902758293082
1_gourmet_neg_24	0.4148590306977011
1_gourmet_neg_28	0.4068241956276946
1_gourmet_neg_32	0.443958867832509
1_gourmet_neg_33	0.21784774038857727
1_gourmet_neg_40	0.5906902758293082
1_gourmet_neg_42	0.40069587848332505
1_gourmet_neg_43	0.19600520061365206
1_gourmet_neg_45	0.29819375969420664
1_gourmet_neg_46	0.21784774038857727
1_gourmet_neg_47	0.36970808269033895
1_gourmet_neg_48	0.8844105141547586
1_gourmet_neg_59	0.4082688859777145
1_gourmet_neg_60	0.21784774038857727
1_gourmet_neg_63	0.2559354730418251
1_gourmet_neg_66	0.2559354730418251
1_gourmet_neg_67	0.21784774038857727
1_gourmet_neg_71	0.1602460241365365
1_gourmet_neg_72	0.3305229594147966
1_gourmet_neg_75	0.4476199491740127
1_gourmet_neg_79	0.250636413344372
1_gourmet_neg_83	0.5906902758293082
1_gourmet_neg_85	0.21784774038857727
1_gourmet_neg_87	0.5903715574806807
1_gourmet_neg_88	0.3159943903720561
1_gourmet_neg_90	0.22253407843345074
1_gourmet_neg_93	0.4148590306977011
1_gourmet_neg_95	0.31272997280688564
1_gourmet_neg_99	0.7637873567243899
1_gourmet_neg_100	0.440341976165866
