18_kitchen_neg_29	0.001	0.4
18_kitchen_neg_32	0.001	0.4
18_kitchen_neg_34	0.001	0.2
18_kitchen_neg_36	0.001	0.2
18_kitchen_neg_37	0.001	0.6
18_kitchen_neg_38	0.001	0.2
18_kitchen_neg_43	0.6	0.001
18_kitchen_neg_46	0.001	0.8
18_kitchen_neg_47	0.001	0.4
18_kitchen_neg_50	0.2	0.001
18_kitchen_neg_53	0.5	0.001
15_gourmet_pos_3	0.5	0.001
15_gourmet_pos_4	0.001	0.4
15_gourmet_pos_5	0.001	0.4
15_gourmet_pos_6	0.001	0.2
15_gourmet_pos_8	0.001	0.2
15_gourmet_pos_9	0.001	0.4
15_gourmet_pos_10	0.001	0.6
15_gourmet_pos_12	0.001	0.2
15_gourmet_pos_13	0.001	1.0
15_gourmet_pos_17	0.001	0.30000000000000004
15_gourmet_pos_18	0.001	0.6
15_gourmet_pos_21	0.2	0.001
15_gourmet_pos_23	0.5	0.001
15_gourmet_pos_24	0.5	0.001
15_gourmet_pos_27	0.5	0.001
15_gourmet_pos_32	0.5	0.001
15_gourmet_pos_36	0.001	0.6
15_gourmet_pos_37	0.001	0.2
15_gourmet_pos_38	0.001	0.4
15_gourmet_pos_39	0.001	0.4
15_gourmet_pos_42	0.001	0.6
14_gourmet_neg_2	0.75	0.001
14_gourmet_neg_4	0.65	0.001
14_gourmet_neg_8	0.1005	0.3005
14_gourmet_neg_10	0.001	0.5
14_gourmet_neg_11	0.001	0.4
14_gourmet_neg_14	0.16733333333333333	0.9
14_gourmet_neg_16	0.4	0.001
