8_kitchen_neg_36	0.3399909162620124
8_kitchen_neg_37	0.2209141495964292
8_kitchen_neg_38	0.7821522596114228
11_gourmet_pos_2	0.19618650014950034
11_gourmet_pos_3	0.3702475804857716
11_gourmet_pos_5	0.3941124571378397
11_gourmet_pos_6	0.31643836787759105
11_gourmet_pos_8	0.7821522596114228
11_gourmet_pos_10	0.581189460607691
11_gourmet_pos_11	0.6928155136487903
11_gourmet_pos_15	0.7027863061145871
11_gourmet_pos_16	0.6851071858475528
11_gourmet_pos_18	0.55862793612785
11_gourmet_pos_20	0.18305253151926534
11_gourmet_pos_21	0.18709724450831755
11_gourmet_pos_22	0.3615820904368028
11_gourmet_pos_24	0.4416940169993605
11_gourmet_pos_26	0.4093097241706918
11_gourmet_pos_27	0.5851409693022989
11_gourmet_pos_32	0.12066037016496067
11_gourmet_pos_38	0.4283010834845055
11_gourmet_pos_41	0.7905570241044741
11_gourmet_pos_42	0.6928155136487903
18_gourmet_neg_3	0.3308823844814339
18_gourmet_neg_4	0.2578030747972122
18_gourmet_neg_8	0.8234052338578937
18_gourmet_neg_9	0.7027863061145871
18_gourmet_neg_10	0.7027863061145871
18_gourmet_neg_13	0.5519872102493424
18_gourmet_neg_14	0.5692977720489394
18_gourmet_neg_16	0.3272572939574143
18_gourmet_neg_22	0.6581217251337088
