15_cell_pos_25	0.325	0.675
15_cell_pos_26	0.2810444652712694	0.7892166510465479
15_cell_pos_27	0.4036933530604417	0.5963066469395583
15_cell_pos_28	0.28	0.72
15_cell_pos_29	0.332269362939466	0.7341845096484272
15_cell_pos_30	0.23744843914517458	0.7625515608548254
15_cell_pos_31	0.31596755256697623	0.6840324474330238
15_cell_pos_32	0.2881398082835956	0.7118601917164045
15_cell_pos_33	0.26838487972508596	0.7316151202749142
15_cell_pos_34	0.25	0.75
15_cell_pos_35	0.42857142857142855	0.7857142857142857
15_cell_pos_36	0.39329189329189324	0.6067081067081067
15_cell_pos_37	0.375	0.625
15_cell_pos_38	0.22542510281556472	0.7745748971844353
15_cell_pos_39	0.3836538461538462	0.6163461538461539
15_cell_pos_40	0.3211489616016734	0.6788510383983266
15_cell_pos_41	0.5534079773343247	0.44659202266567527
15_cell_pos_42	0.31517646495905244	0.7058352993715509
15_cell_pos_43	0.32653246753246756	0.6734675324675325
15_cell_pos_44	0.3540051679586563	0.6459948320413437
15_cell_pos_45	0.33345404595404593	0.6665459540459541
15_cell_pos_46	0.6333333333333333	0.3666666666666667
15_cell_pos_47	0.047619047619047616	0.9523809523809523
15_cell_pos_48	0.4119583224676054	0.5880416775323946
15_cell_pos_49	0.5006448352899272	0.4993551647100729
15_cell_pos_50	0.27236903922950434	0.7276309607704956
15_cell_pos_51	0.3917112368550242	0.6866310105159806
15_cell_pos_52	0.3333333333333333	0.6666666666666666
15_cell_pos_53	0.4389311558287074	0.6230917922283902
15_cell_pos_54	1.0	0.001
15_cell_pos_55	0.2870754270631008	0.7129245729368993
15_cell_pos_56	0.2786885245901639	0.7213114754098361
15_cell_pos_57	0.39572864321608037	0.6042713567839195
15_cell_pos_58	0.21862876926168065	0.7813712307383195
15_cell_pos_59	0.001	0.001
15_cell_pos_60	0.365625	0.634375
15_cell_pos_61	0.2597402597402597	0.7402597402597403
15_cell_pos_62	0.3851852771912392	0.6148147228087608
15_cell_pos_63	0.27759197324414714	0.7779264214046823
15_cell_pos_64	0.40303030303030307	0.6977272727272728
15_cell_pos_65	0.5	0.75
15_cell_pos_66	0.596774193548387	0.4032258064516129
15_cell_pos_67	0.20925925925925926	0.7907407407407407
15_cell_pos_68	0.3413793103448276	0.6586206896551724
15_cell_pos_69	0.2857142857142857	0.7142857142857143
15_cell_pos_70	0.001	0.001
15_cell_pos_71	0.47203692165032374	0.5279630783496763
15_cell_pos_72	0.001	0.001
15_cell_pos_73	0.3285793716986377	0.6714206283013622
15_cell_pos_74	0.21153846153846154	0.7884615384615384
15_cell_pos_75	0.25141165755919853	0.7485883424408014
15_cell_pos_76	0.001	0.001
15_cell_pos_77	0.49387755102040815	0.5061224489795919
15_cell_pos_78	0.23681292263788079	0.7631870773621192
15_cell_pos_79	0.4688311688311688	0.5311688311688312
15_cell_pos_80	0.2448512585812357	0.7551487414187643
15_cell_pos_81	0.48795681063122925	0.5120431893687707
15_cell_pos_82	0.32962962962962966	0.6703703703703704
15_cell_pos_83	0.001	0.001
15_cell_pos_84	0.41736596736596737	0.5826340326340326
15_cell_pos_85	0.001	1.0
15_cell_pos_86	0.23133116883116883	0.7686688311688312
15_cell_pos_87	0.2613741060206303	0.7386258939793696
15_cell_pos_88	0.1981658692185008	0.8018341307814992
2_cell_neg_1	0.32896047248094523	0.6710395275190546
2_cell_neg_2	0.36363636363636365	0.6363636363636364
2_cell_neg_3	0.2272227550375452	0.7727772449624548
2_cell_neg_4	1.0	0.001
2_cell_neg_5	0.34397810218978103	0.5620437956204379
2_cell_neg_6	0.29495341873348746	0.7050465812665125
2_cell_neg_7	0.34952978056426326	0.6504702194357367
2_cell_neg_8	0.5458459979736575	0.45415400202634243
2_cell_neg_9	0.37336999442687985	0.6799685762055316
2_cell_neg_10	0.32705099778270513	0.6729490022172949
2_cell_neg_11	0.3076923076923077	0.6923076923076923
2_cell_neg_12	0.31037047701314907	0.6896295229868509
2_cell_neg_13	0.391358024691358	0.7064814814814814
2_cell_neg_14	0.4922269675434232	0.6744396991232434
2_cell_neg_15	0.481962481962482	0.518037518037518
2_cell_neg_16	0.5434782608695652	0.45652173913043476
2_cell_neg_17	0.36244711886081576	0.6375528811391843
2_cell_neg_18	0.4570621468926553	0.5429378531073445
2_cell_neg_19	1.0	0.001
2_cell_neg_20	0.6378783834223851	0.41385327608870265
2_cell_neg_21	0.7510686164229471	0.43669853768278966
2_cell_neg_22	0.5627738927738928	0.637006993006993
2_cell_neg_23	0.3549441478845393	0.7781599075721629
2_cell_neg_24	0.6678121420389461	0.7491408934707904
2_cell_neg_25	0.3953488372093023	0.6046511627906976
2_cell_neg_26	0.29465399750455895	0.7053460024954411
2_cell_neg_27	0.3143127733941388	0.6856872266058612
2_cell_neg_28	0.35633116883116883	0.6436688311688312
2_cell_neg_29	0.326986301369863	0.673013698630137
2_cell_neg_30	0.3128205128205128	0.6871794871794872
2_cell_neg_31	0.5200472586773957	0.4799527413226044
2_cell_neg_32	0.44964719436563044	0.5503528056343695
2_cell_neg_33	0.2824675324675325	0.7175324675324675
2_cell_neg_34	0.3857923029351601	0.6624317349317349
2_cell_neg_35	0.5545251141552512	0.5568436073059361
2_cell_neg_36	0.45828485240249944	0.5417151475975005
2_cell_neg_37	0.2558373512079757	0.7441626487920243
2_cell_neg_38	0.55843573395391	0.44156426604608995
2_cell_neg_39	0.4127545198078188	0.5872454801921813
2_cell_neg_40	0.2795106128439462	0.760419474705189
2_cell_neg_41	0.3352236135957066	0.6434704830053668
2_cell_neg_42	0.2895334395334395	0.7104665604665605
2_cell_neg_43	0.5316555137660984	0.46834448623390157
2_cell_neg_44	0.29383116883116883	0.6623376623376623
2_cell_neg_45	0.3354978354978355	0.6645021645021645
2_cell_neg_46	0.48987179487179483	0.6002136752136752
2_cell_neg_47	0.43956043956043955	0.5604395604395604
2_cell_neg_48	0.125	0.875
2_cell_neg_49	0.302512237258854	0.697487762741146
2_cell_neg_50	0.278656536603272	0.7213434633967281
2_cell_neg_51	0.4580597396131377	0.5419402603868623
2_cell_neg_52	0.49444444444444446	0.6703703703703704
2_cell_neg_53	0.001	1.0
2_cell_neg_54	0.2914572864321608	0.8542713567839195
2_cell_neg_55	0.7197802197802198	0.7802197802197802
2_cell_neg_56	0.4157509157509158	0.5842490842490843
2_cell_neg_57	0.37587962698094857	0.6241203730190514
2_cell_neg_58	0.530641566893461	0.4693584331065389
2_cell_neg_59	0.25403511434932197	0.745964885650678
2_cell_neg_60	0.34814814814814815	0.6518518518518518
2_cell_neg_61	0.2500479965377317	0.8055182249150977
2_cell_neg_62	0.3371287535993418	0.6628712464006581
2_cell_neg_63	0.2937304692891432	0.7429858393719996
2_cell_neg_64	0.8666666666666667	0.4
2_cell_neg_65	0.3123092250779803	0.7267294280567672
2_cell_neg_66	0.3333333333333333	0.6666666666666666
2_cell_neg_67	0.302512237258854	0.697487762741146
2_cell_neg_68	0.001	0.001
2_cell_neg_69	0.29310344827586204	0.9022988505747126
2_cell_neg_70	0.34917213370821615	0.6508278662917839
2_cell_neg_71	0.45304172951231775	0.6836978381096028
2_cell_neg_72	0.297008547008547	0.7863247863247863
2_cell_neg_73	0.20238095238095238	0.865079365079365
2_cell_neg_74	0.001	0.001
2_cell_neg_75	0.3333333333333333	0.6666666666666666
2_cell_neg_76	0.3577669190106376	0.7637864647914899
2_cell_neg_77	0.001	0.001
2_cell_neg_78	0.4019607843137255	0.5980392156862745
2_cell_neg_79	0.5633196617550256	0.6550205073674616
2_cell_neg_80	0.25	1.0
2_cell_neg_81	0.3685185185185185	0.7236111111111111
2_cell_neg_82	0.6	0.7
2_cell_neg_83	0.45714285714285713	0.5428571428571428
2_cell_neg_84	0.4865666979069041	0.5134333020930959
2_cell_neg_85	0.620961952620244	0.5685570710696338
2_cell_neg_86	0.35341018402080193	0.6465898159791981
2_cell_neg_87	0.49541046709601005	0.5045895329039899
2_cell_neg_88	0.4883768440469472	0.5116231559530529
2_cell_neg_89	0.37376623376623375	0.6885281385281385
2_cell_neg_90	0.001	0.001
2_cell_neg_91	0.4294933952216694	0.5705066047783306
2_cell_neg_92	0.36329845814977973	0.6367015418502202
2_cell_neg_93	0.3464699261557773	0.7228240590753783
2_cell_neg_94	0.55596207416183	0.555230340670536
2_cell_neg_95	0.5887445887445887	0.6168831168831168
2_cell_neg_96	0.8333333333333334	0.5833333333333334
11_cell_pos_1	0.36892753623188407	0.69256038647343
11_cell_pos_2	0.26807827699278375	0.785537378405773
11_cell_pos_3	0.40899841118001495	0.6630021184266467
11_cell_pos_4	0.39319691490732384	0.6068030850926761
11_cell_pos_5	0.6	0.4
11_cell_pos_6	0.06481481481481481	0.9351851851851852
11_cell_pos_7	0.2894570707070707	0.6973905723905723
11_cell_pos_8	0.4752475247524752	0.5247524752475248
11_cell_pos_9	0.44782608695652176	0.8282608695652174
11_cell_pos_10	0.3974762872628727	0.6025237127371273
11_cell_pos_11	0.36439217963608206	0.6356078203639179
11_cell_pos_12	0.6013154830401666	0.3986845169598334
11_cell_pos_13	0.3855874358199939	0.614412564180006
11_cell_pos_14	0.577075702075702	0.5575091575091575
11_cell_pos_15	0.18421052631578946	0.8157894736842105
11_cell_pos_16	0.438456959578863	0.6346192003509475
11_cell_pos_17	0.23133116883116883	0.7686688311688312
11_cell_pos_18	0.24515484340394328	0.7723562168391956
11_cell_pos_19	0.3585409252669039	0.6414590747330962
11_cell_pos_20	0.4207959624441311	0.5792040375558688
11_cell_pos_21	0.4191765154403355	0.6856176134197484
11_cell_pos_22	0.3429595008587056	0.6570404991412945
11_cell_pos_23	0.4875541125541125	0.7686688311688312
11_cell_pos_24	0.18181818181818182	0.9090909090909092
11_cell_pos_25	0.33766233766233766	0.8311688311688312
11_cell_pos_26	0.38017748559059944	0.6741335837794861
11_cell_pos_27	0.4427069628480813	0.5572930371519187
11_cell_pos_28	0.27819861182441374	0.7218013881755863
11_cell_pos_29	0.31076915302203356	0.6892308469779664
11_cell_pos_30	0.4459907834101382	0.6925115207373272
11_cell_pos_31	0.35881664705194116	0.7009861274567157
11_cell_pos_32	0.43478260869565216	0.5652173913043478
11_cell_pos_33	0.25171821305841924	0.8321878579610539
11_cell_pos_34	0.2725515463917526	0.7274484536082474
11_cell_pos_35	0.6149380651690832	0.293827418538646
11_cell_pos_36	0.33634599433035267	0.7197116713913728
11_cell_pos_37	0.3164357591311787	0.6835642408688213
11_cell_pos_38	0.33676975945017185	0.6632302405498282
11_cell_pos_39	0.2785714285714285	0.7214285714285715
11_cell_pos_40	0.39740475166331857	0.6025952483366814
11_cell_pos_41	0.5465476522177553	0.6046031303763262
11_cell_pos_42	0.3141666666666667	0.6858333333333334
11_cell_pos_43	0.40327379247706874	0.5967262075229313
11_cell_pos_44	0.001	0.001
11_cell_pos_45	0.16014799154334036	0.9199260042283297
11_cell_pos_46	0.14821428571428572	0.9730519480519481
11_cell_pos_47	0.2178030303030303	0.7821969696969697
11_cell_pos_48	0.43956043956043955	0.7802197802197802
11_cell_pos_49	0.001	0.001
11_cell_pos_50	0.31131078224101477	0.6886892177589852
11_cell_pos_51	0.3370543417401929	0.6629456582598071
11_cell_pos_52	0.26666666666666666	0.7333333333333333
11_cell_pos_53	0.41041666666666665	0.5895833333333333
11_cell_pos_54	0.3961364194225019	0.669886317147915
11_cell_pos_55	0.20833333333333334	0.7916666666666666
11_cell_pos_56	0.46784465534465536	0.7095404595404595
11_cell_pos_57	0.001	0.001
11_cell_pos_58	0.27994227994227994	0.8133718133718134
11_cell_pos_59	0.3512425074925075	0.6487574925074925
11_cell_pos_60	0.6	0.7999999999999999
11_cell_pos_61	0.3851282051282051	0.679059829059829
11_cell_pos_62	0.3083516140217172	0.6916483859782829
11_cell_pos_63	0.2222222222222222	0.8888888888888888
11_cell_pos_64	0.001	0.001
11_cell_pos_65	0.33124243288027794	0.6687575671197221
11_cell_pos_66	0.2853186548550787	0.7622344542874345
11_cell_pos_67	0.21153846153846154	0.7884615384615384
11_cell_pos_68	0.001	0.001
11_cell_pos_69	0.26388051076203545	0.7767164908936622
11_cell_pos_70	0.28614514267893115	0.7138548573210689
11_cell_pos_71	0.2069805194805195	0.7930194805194806
11_cell_pos_72	0.36973490427098676	0.6003313696612665
8_kitchen_pos_1	0.4879496052825208	0.5120503947174792
8_kitchen_pos_2	0.001	0.001
8_kitchen_pos_3	0.4864414805224773	0.6351688896081419
8_kitchen_pos_4	0.3125	0.6875
8_kitchen_pos_5	0.41697471148425286	0.5830252885157471
8_kitchen_pos_6	0.602794936530305	0.4539486439653656
8_kitchen_pos_7	0.6226129993479631	0.377387000652037
8_kitchen_pos_8	0.5318516740419136	0.4681483259580863
8_kitchen_pos_9	0.4152542372881356	0.7923728813559322
8_kitchen_pos_10	0.38999999999999996	0.61
8_kitchen_pos_11	0.5286020139281009	0.4713979860718991
8_kitchen_pos_12	0.7079289131920711	0.43810663021189333
8_kitchen_pos_13	0.41666666666666663	0.5833333333333333
8_kitchen_pos_14	0.39868966954370677	0.6511465391492566
8_kitchen_pos_15	0.5310160427807487	0.46898395721925135
8_kitchen_pos_16	0.3333333333333333	0.6666666666666666
8_kitchen_pos_17	0.48221288515406163	0.5177871148459383
8_kitchen_pos_18	0.3711038961038961	0.6288961038961038
8_kitchen_pos_19	0.7059716599190284	0.3920377867746289
8_kitchen_pos_20	0.4	0.6
8_kitchen_pos_21	0.6111688311688311	0.48603896103896105
8_kitchen_pos_22	0.4772727272727273	0.5227272727272727
8_kitchen_pos_23	0.5258108162716867	0.4741891837283134
8_kitchen_pos_24	0.5	0.75
8_kitchen_pos_25	0.43755040710923065	0.5624495928907693
8_kitchen_pos_26	0.5780067758328629	0.5274915302089215
8_kitchen_pos_27	0.547818024791709	0.452181975208291
8_kitchen_pos_28	0.43907939560113474	0.5609206043988653
8_kitchen_pos_29	0.3954248366013072	0.6045751633986928
8_kitchen_pos_30	0.001	0.001
8_kitchen_pos_31	0.44871794871794873	0.5512820512820513
8_kitchen_pos_32	0.4152542372881356	0.5847457627118644
8_kitchen_pos_33	0.4867700074145116	0.5132299925854884
8_kitchen_pos_34	0.4583333333333333	0.5416666666666666
8_kitchen_pos_35	0.5633802816901409	0.9366197183098591
8_kitchen_pos_36	0.3889092935539096	0.6818014870922557
8_kitchen_pos_37	0.001	0.001
8_kitchen_pos_38	0.36388283766314045	0.681602517044752
8_kitchen_pos_39	0.35048426150121065	0.6495157384987893
8_kitchen_pos_40	0.5074285729687771	0.5629387737499691
8_kitchen_pos_41	0.5333333333333333	0.4666666666666667
8_kitchen_pos_42	0.001	1.0
8_kitchen_pos_43	0.25	0.75
8_kitchen_pos_44	0.45445736434108525	0.34108527131782945
8_kitchen_pos_45	0.3583203135169691	0.6416796864830309
8_kitchen_pos_46	0.3661038961038961	0.633896103896104
8_kitchen_pos_47	0.596509009009009	0.403490990990991
8_kitchen_pos_48	0.41131583694083695	0.588684163059163
8_kitchen_pos_49	0.6114845938375351	0.38851540616246494
8_kitchen_pos_50	0.5694876223373632	0.4305123776626367
8_kitchen_pos_51	0.001	0.001
8_kitchen_pos_52	0.6106403013182674	0.38935969868173254
8_kitchen_pos_53	0.4128352490421456	0.5871647509578544
8_kitchen_pos_54	0.4166666666666667	0.5833333333333334
8_kitchen_pos_55	0.34108527131782945	0.6589147286821705
8_kitchen_pos_56	0.6818181818181818	0.3181818181818182
8_kitchen_pos_57	0.5958723884810841	0.6041276115189158
8_kitchen_pos_58	0.4722222222222222	0.5277777777777778
8_kitchen_pos_59	0.43940049937285675	0.6155245630487504
8_kitchen_pos_60	0.4306693775414451	0.5693306224585549
8_kitchen_pos_61	0.45851290416662077	0.5414870958333793
8_kitchen_pos_62	0.5	0.8333333333333334
8_kitchen_pos_63	0.429026529026529	0.570973470973471
8_kitchen_pos_64	0.5751295336787565	0.42487046632124353
8_kitchen_pos_65	0.001	0.001
8_kitchen_pos_66	0.6356302731302732	0.4703081057247724
8_kitchen_pos_67	0.4144144144144144	0.5855855855855856
8_kitchen_pos_68	0.5794839868868995	0.4205160131131005
8_kitchen_pos_69	0.46631141653563174	0.5336885834643682
8_kitchen_pos_70	0.30679347826086956	0.6932065217391304
8_kitchen_pos_71	0.1919191919191919	0.8080808080808081
11_kitchen_neg_1	0.301785083068222	0.698214916931778
11_kitchen_neg_2	0.4493078937523382	0.5506921062476619
11_kitchen_neg_3	0.5343511450381679	0.46564885496183206
11_kitchen_neg_4	0.5366354993705709	0.4633645006294292
11_kitchen_neg_5	0.5123627413858387	0.4876372586141613
11_kitchen_neg_6	0.5070294807234219	0.49297051927657803
11_kitchen_neg_7	0.43792682926829263	0.5620731707317074
11_kitchen_neg_8	0.425	0.6599999999999999
11_kitchen_neg_9	0.29166666666666663	0.6666666666666666
11_kitchen_neg_10	0.5438928323224481	0.5321250289571439
11_kitchen_neg_11	0.45483318205092405	0.545166817949076
11_kitchen_neg_12	0.7272727272727273	0.2727272727272727
11_kitchen_neg_13	0.44297352652191363	0.5570264734780864
11_kitchen_neg_14	0.5233387140166801	0.47666128598331986
11_kitchen_neg_15	0.5485564304461942	0.45144356955380577
11_kitchen_neg_16	0.498015873015873	0.501984126984127
11_kitchen_neg_17	0.5283090959561547	0.4716909040438453
11_kitchen_neg_18	0.4980445651417216	0.5019554348582784
11_kitchen_neg_19	0.5257575757575758	0.4742424242424243
11_kitchen_neg_20	0.4352517985611511	0.564748201438849
11_kitchen_neg_21	0.4359465737514518	0.5640534262485482
11_kitchen_neg_22	0.5104351062949789	0.4895648937050211
11_kitchen_neg_23	0.5	0.5
11_kitchen_neg_24	0.7373737373737373	0.26262626262626265
11_kitchen_neg_25	0.46990740740740744	0.6134259259259259
11_kitchen_neg_26	0.5794868546088059	0.42051314539119417
11_kitchen_neg_27	0.5009485094850948	0.4990514905149051
11_kitchen_neg_28	0.001	0.001
11_kitchen_neg_29	0.6163522012578616	0.3836477987421384
11_kitchen_neg_30	0.5317460317460317	0.4682539682539682
11_kitchen_neg_31	0.875	0.25
11_kitchen_neg_32	0.001	0.001
11_kitchen_neg_33	0.49074074074074076	0.5092592592592592
11_kitchen_neg_34	0.5390522048851782	0.46094779511482176
11_kitchen_neg_35	0.5620540691192866	0.4379459308807135
11_kitchen_neg_36	0.6262437646702657	0.37375623532973434
11_kitchen_neg_37	0.5109484910369866	0.4890515089630134
11_kitchen_neg_38	0.5265900683998656	0.47340993160013445
11_kitchen_neg_39	0.5565436978480457	0.4434563021519543
11_kitchen_neg_40	0.5	0.5
11_kitchen_neg_41	0.5892307692307692	0.4107692307692308
11_kitchen_neg_42	0.6387526054192721	0.3612473945807279
11_kitchen_neg_43	0.5407981232542637	0.5944014075593023
11_kitchen_neg_44	0.8125	0.375
11_kitchen_neg_45	0.5762279659338483	0.4237720340661517
11_kitchen_neg_46	0.7207414215686274	0.37234477124183
11_kitchen_neg_47	0.32936507936507936	0.6309523809523809
11_kitchen_neg_48	0.5631520782740295	0.43684792172597053
11_kitchen_neg_49	0.6331055552070045	0.36689444479299554
11_kitchen_neg_50	0.4266846092503987	0.5733153907496013
14_kitchen_pos_1	0.4014476751318856	0.5985523248681144
14_kitchen_pos_2	0.4189019654227125	0.5810980345772875
14_kitchen_pos_3	0.4802476415094339	0.6158018867924528
14_kitchen_pos_4	0.6120026350461133	0.4899978041282389
14_kitchen_pos_5	0.42892099501709013	0.5710790049829099
14_kitchen_pos_6	0.4454295685995356	0.6545704314004644
14_kitchen_pos_7	0.5167431343809297	0.4832568656190704
14_kitchen_pos_8	0.4147578597360956	0.626717926237514
14_kitchen_pos_9	0.4422795732129346	0.6209032229603417
14_kitchen_pos_10	0.39157706093189965	0.7063172043010753
14_kitchen_pos_11	0.5800441226968469	0.41995587730315304
14_kitchen_pos_12	0.5401474022503807	0.5848525977496193
14_kitchen_pos_13	0.6153788126266367	0.5000062863211434
14_kitchen_pos_14	0.4623879162430133	0.5523179661099279
14_kitchen_pos_15	0.4880654463987797	0.5759263728013727
14_kitchen_pos_16	0.6086956521739131	0.391304347826087
14_kitchen_pos_17	0.49026993094789706	0.5097300690521029
14_kitchen_pos_18	0.38573958894140803	0.6142604110585921
14_kitchen_pos_19	0.45464865371986124	0.6590135097101041
14_kitchen_pos_20	0.5367184609692934	0.7316407695153533
14_kitchen_pos_21	0.5396583282489322	0.4603416717510677
14_kitchen_pos_22	0.4948845964969717	0.5051154035030283
14_kitchen_pos_23	0.4835004456327986	0.5164995543672014
14_kitchen_pos_24	0.5544944752691232	0.5841291435481576
14_kitchen_pos_25	0.5240126602526985	0.535485757215714
14_kitchen_pos_26	0.5801158301158301	0.4198841698841699
14_kitchen_pos_27	0.43443797439053805	0.5532661606500928
14_kitchen_pos_28	0.4436009624001179	0.630332531333235
14_kitchen_pos_29	0.5897499300980313	0.4102500699019686
14_kitchen_pos_30	0.65	0.35
14_kitchen_pos_31	0.49434324293625026	0.5762772203403569
14_kitchen_pos_32	0.423806981608995	0.576193018391005
14_kitchen_pos_33	0.601119104716227	0.5491606714628297
14_kitchen_pos_34	0.34665502037442114	0.6533449796255788
14_kitchen_pos_35	0.3626948051948051	0.6373051948051948
16_kitchen_neg_1	0.5922577422577422	0.40774225774225775
16_kitchen_neg_2	0.41927821522309705	0.5807217847769028
16_kitchen_neg_3	0.37170263788968827	0.6282973621103117
16_kitchen_neg_4	0.4922077922077922	0.7538961038961038
16_kitchen_neg_5	0.5911867520908646	0.40881324790913537
16_kitchen_neg_6	0.575956548627356	0.4240434513726439
16_kitchen_neg_7	0.4993222022952504	0.5006777977047496
16_kitchen_neg_8	0.5480624526601537	0.5889531605048847
16_kitchen_neg_9	0.561882342390817	0.43811765760918303
16_kitchen_neg_10	0.6186282407165941	0.3813717592834059
16_kitchen_neg_11	0.5347219569646041	0.5583336516424751
16_kitchen_neg_12	0.529951690821256	0.6025362318840579
16_kitchen_neg_13	0.6579704263128177	0.45603943158290977
16_kitchen_neg_14	0.5826281516327021	0.4821083096598204
16_kitchen_neg_15	0.5307729604604605	0.46922703953953954
16_kitchen_neg_16	0.5102513227513228	0.5917989417989418
16_kitchen_neg_17	0.38896103896103895	0.611038961038961
16_kitchen_neg_18	0.35294117647058826	0.6470588235294118
16_kitchen_neg_19	0.7621567145376669	0.3567649281934996
16_kitchen_neg_20	0.5123809523809524	0.4220238095238095
16_kitchen_neg_21	0.6971326164874552	0.45430107526881724
16_kitchen_neg_22	0.5033019338088365	0.5281544370542158
16_kitchen_neg_23	0.2413793103448276	0.7586206896551724
16_kitchen_neg_24	0.4922077922077922	0.7538961038961038
16_kitchen_neg_25	0.4961038961038961	0.6692640692640692
16_kitchen_neg_26	0.6020634920634921	0.7312698412698412
16_kitchen_neg_27	0.4768731268731269	0.682084582084582
16_kitchen_neg_28	0.5842294411500837	0.5131421323749302
16_kitchen_neg_29	0.3630952380952381	0.5238095238095238
